X_element,C_wt%,Cr_wt%,N_wt%,Mo_wt%,Ni_wt%,Fe_wt% (balance),PREN,Strength_proxy_MPa,Cost_proxy_$_per_kg,Service_T_C (info),Mn_wt%,Si_wt%
Ni,0.0,27.0,0.0,9.5,0.0,63.5,58.349999999999994,551.7301749728706,6.3475,20,,
Ni,0.0,27.0,0.0,9.5,0.5,63.0,58.349999999999994,565.8723105966016,6.417,20,,
Ni,0.0,27.0,0.0,9.5,1.0,62.5,58.349999999999994,571.7301749728706,6.4865,20,,
Ni,0.0,27.0,0.0,9.5,1.5,62.0,58.349999999999994,576.2250724007024,6.556,20,,
Ni,0.0,27.0,0.0,9.5,2.0,61.5,58.349999999999994,580.0144462203325,6.625500000000001,20,,
Ni,0.0,27.0,0.0,9.5,2.5,61.0,58.349999999999994,583.3529515745544,6.695,20,,
Ni,0.0,27.0,0.0,9.5,3.0,60.5,58.349999999999994,586.3711911242482,6.7645,20,,
Ni,0.0,27.0,0.0,9.5,3.5,60.0,58.349999999999994,589.14674884061,6.8340000000000005,20,,
Ni,0.0,27.0,0.0,9.5,4.0,59.5,58.349999999999994,591.7301749728706,6.9035,20,,
Ni,0.0,27.0,0.0,9.5,4.5,59.0,58.349999999999994,594.1565818440635,6.973,20,,
Ni,0.0,27.0,0.0,9.5,5.0,58.5,58.349999999999994,596.4515345228664,7.0425,20,,
Ni,0.0,27.0,0.0,9.5,5.5,58.0,58.349999999999994,598.6343325711049,7.112,20,,
Ni,0.0,27.0,0.0,9.5,6.0,57.5,58.349999999999994,600.7199698285342,7.1815,20,,
Ni,0.0,27.0,0.0,9.5,6.5,57.0,58.349999999999994,602.7203701087984,7.251,20,,
Ni,0.0,27.0,0.0,9.5,7.0,56.5,58.349999999999994,604.6452011941624,7.3205,20,,
Ni,0.0,27.0,0.0,9.5,7.5,56.0,58.349999999999994,606.5024307233872,7.390000000000001,20,,
Ni,0.0,27.0,0.0,9.5,8.0,55.5,58.349999999999994,608.2987174677944,7.4595,20,,
Ni,0.0,27.0,0.0,9.5,8.5,55.0,58.349999999999994,610.0396939213236,7.529,20,,
Ni,0.0,27.0,0.0,9.5,9.0,54.5,58.349999999999994,611.7301749728706,7.5985,20,,
Ni,0.0,27.0,0.0,9.5,9.5,54.0,58.349999999999994,613.3743150025604,7.668,20,,
Ni,0.0,27.0,0.0,9.5,10.0,53.5,58.349999999999994,614.9757281762381,7.737500000000001,20,,
Ni,0.0,27.0,0.0,10.0,0.0,63.0,60.0,561.3386540149377,6.548000000000001,20,,
Ni,0.0,27.0,0.0,10.0,0.5,62.5,60.0,575.4807896386686,6.617500000000001,20,,
Ni,0.0,27.0,0.0,10.0,1.0,62.0,60.0,581.3386540149377,6.687000000000001,20,,
Ni,0.0,27.0,0.0,10.0,1.5,61.5,60.0,585.8335514427695,6.756500000000001,20,,
Ni,0.0,27.0,0.0,10.0,2.0,61.0,60.0,589.6229252623996,6.8260000000000005,20,,
Ni,0.0,27.0,0.0,10.0,2.5,60.5,60.0,592.9614306166214,6.895500000000001,20,,
Ni,0.0,27.0,0.0,10.0,3.0,60.0,60.0,595.9796701663153,6.965000000000001,20,,
Ni,0.0,27.0,0.0,10.0,3.5,59.5,60.0,598.7552278826771,7.034500000000001,20,,
Ni,0.0,27.0,0.0,10.0,4.0,59.0,60.0,601.3386540149377,7.104000000000001,20,,
Ni,0.0,27.0,0.0,10.0,4.5,58.5,60.0,603.7650608861305,7.173500000000001,20,,
Ni,0.0,27.0,0.0,10.0,5.0,58.0,60.0,606.0600135649335,7.243000000000001,20,,
Ni,0.0,27.0,0.0,10.0,5.5,57.5,60.0,608.242811613172,7.312500000000001,20,,
Ni,0.0,27.0,0.0,10.0,6.0,57.0,60.0,610.3284488706013,7.382000000000001,20,,
Ni,0.0,27.0,0.0,10.0,6.5,56.5,60.0,612.3288491508655,7.451500000000001,20,,
Ni,0.0,27.0,0.0,10.0,7.0,56.0,60.0,614.2536802362295,7.521000000000001,20,,
Ni,0.0,27.0,0.0,10.0,7.5,55.5,60.0,616.1109097654543,7.5905000000000005,20,,
Ni,0.0,27.0,0.0,10.0,8.0,55.0,60.0,617.9071965098615,7.660000000000001,20,,
Ni,0.0,27.0,0.0,10.0,8.5,54.5,60.0,619.6481729633907,7.729500000000002,20,,
Ni,0.0,27.0,0.0,10.0,9.0,54.0,60.0,621.3386540149377,7.799000000000001,20,,
Ni,0.0,27.0,0.0,10.0,9.5,53.5,60.0,622.9827940446274,7.868500000000001,20,,
Ni,0.0,27.0,0.0,10.0,10.0,53.0,60.0,624.5842072183052,7.938000000000001,20,,
Ni,0.0,27.0,0.0,10.5,0.0,62.5,61.65,570.7097766992038,6.7485,20,,
Ni,0.0,27.0,0.0,10.5,0.5,62.0,61.65,584.8519123229347,6.818,20,,
Ni,0.0,27.0,0.0,10.5,1.0,61.5,61.65,590.7097766992038,6.8875,20,,
Ni,0.0,27.0,0.0,10.5,1.5,61.0,61.65,595.2046741270356,6.957,20,,
Ni,0.0,27.0,0.0,10.5,2.0,60.5,61.65,598.9940479466657,7.0265,20,,
Ni,0.0,27.0,0.0,10.5,2.5,60.0,61.65,602.3325533008875,7.096,20,,
Ni,0.0,27.0,0.0,10.5,3.0,59.5,61.65,605.3507928505813,7.1655,20,,
Ni,0.0,27.0,0.0,10.5,3.5,59.0,61.65,608.1263505669432,7.235,20,,
Ni,0.0,27.0,0.0,10.5,4.0,58.5,61.65,610.7097766992038,7.3045,20,,
Ni,0.0,27.0,0.0,10.5,4.5,58.0,61.65,613.1361835703966,7.374,20,,
Ni,0.0,27.0,0.0,10.5,5.0,57.5,61.65,615.4311362491995,7.4435,20,,
Ni,0.0,27.0,0.0,10.5,5.5,57.0,61.65,617.613934297438,7.513,20,,
Ni,0.0,27.0,0.0,10.5,6.0,56.5,61.65,619.6995715548674,7.5825,20,,
Ni,0.0,27.0,0.0,10.5,6.5,56.0,61.65,621.6999718351316,7.652,20,,
Ni,0.0,27.0,0.0,10.5,7.0,55.5,61.65,623.6248029204955,7.7215,20,,
Ni,0.0,27.0,0.0,10.5,7.5,55.0,61.65,625.4820324497204,7.791,20,,
Ni,0.0,27.0,0.0,10.5,8.0,54.5,61.65,627.2783191941276,7.8605,20,,
Ni,0.0,27.0,0.0,10.5,8.5,54.0,61.65,629.0192956476568,7.93,20,,
Ni,0.0,27.0,0.0,10.5,9.0,53.5,61.65,630.7097766992038,7.999499999999999,20,,
Ni,0.0,27.0,0.0,10.5,9.5,53.0,61.65,632.3539167288935,8.068999999999999,20,,
Ni,0.0,27.0,0.0,10.5,10.0,52.5,61.65,633.9553299025713,8.1385,20,,
Ni,0.0,27.5,0.0,9.5,0.0,63.0,58.849999999999994,553.406388607915,6.394500000000001,20,,
Ni,0.0,27.5,0.0,9.5,0.5,62.5,58.849999999999994,567.548524231646,6.464,20,,
Ni,0.0,27.5,0.0,9.5,1.0,62.0,58.849999999999994,573.406388607915,6.533500000000001,20,,
Ni,0.0,27.5,0.0,9.5,1.5,61.5,58.849999999999994,577.9012860357468,6.603000000000001,20,,
Ni,0.0,27.5,0.0,9.5,2.0,61.0,58.849999999999994,581.6906598553769,6.672500000000001,20,,
Ni,0.0,27.5,0.0,9.5,2.5,60.5,58.849999999999994,585.0291652095988,6.742000000000001,20,,
Ni,0.0,27.5,0.0,9.5,3.0,60.0,58.849999999999994,588.0474047592926,6.8115000000000006,20,,
Ni,0.0,27.5,0.0,9.5,3.5,59.5,58.849999999999994,590.8229624756544,6.881000000000001,20,,
Ni,0.0,27.5,0.0,9.5,4.0,59.0,58.849999999999994,593.406388607915,6.950500000000001,20,,
Ni,0.0,27.5,0.0,9.5,4.5,58.5,58.849999999999994,595.8327954791079,7.0200000000000005,20,,
Ni,0.0,27.5,0.0,9.5,5.0,58.0,58.849999999999994,598.1277481579108,7.089500000000001,20,,
Ni,0.0,27.5,0.0,9.5,5.5,57.5,58.849999999999994,600.3105462061493,7.159000000000001,20,,
Ni,0.0,27.5,0.0,9.5,6.0,57.0,58.849999999999994,602.3961834635786,7.2285,20,,
Ni,0.0,27.5,0.0,9.5,6.5,56.5,58.849999999999994,604.3965837438428,7.298000000000001,20,,
Ni,0.0,27.5,0.0,9.5,7.0,56.0,58.849999999999994,606.3214148292068,7.367500000000001,20,,
Ni,0.0,27.5,0.0,9.5,7.5,55.5,58.849999999999994,608.1786443584316,7.437000000000001,20,,
Ni,0.0,27.5,0.0,9.5,8.0,55.0,58.849999999999994,609.9749311028388,7.506500000000001,20,,
Ni,0.0,27.5,0.0,9.5,8.5,54.5,58.849999999999994,611.715907556368,7.5760000000000005,20,,
Ni,0.0,27.5,0.0,9.5,9.0,54.0,58.849999999999994,613.406388607915,7.6455,20,,
Ni,0.0,27.5,0.0,9.5,9.5,53.5,58.849999999999994,615.0505286376048,7.715000000000001,20,,
Ni,0.0,27.5,0.0,9.5,10.0,53.0,58.849999999999994,616.6519418112825,7.784500000000001,20,,
Ni,0.0,27.5,0.0,10.0,0.0,62.5,60.5,563.0148676499821,6.595000000000001,20,,
Ni,0.0,27.5,0.0,10.0,0.5,62.0,60.5,577.157003273713,6.6645,20,,
Ni,0.0,27.5,0.0,10.0,1.0,61.5,60.5,583.0148676499821,6.734000000000001,20,,
Ni,0.0,27.5,0.0,10.0,1.5,61.0,60.5,587.5097650778139,6.8035000000000005,20,,
Ni,0.0,27.5,0.0,10.0,2.0,60.5,60.5,591.299138897444,6.873000000000001,20,,
Ni,0.0,27.5,0.0,10.0,2.5,60.0,60.5,594.6376442516658,6.942500000000001,20,,
Ni,0.0,27.5,0.0,10.0,3.0,59.5,60.5,597.6558838013597,7.0120000000000005,20,,
Ni,0.0,27.5,0.0,10.0,3.5,59.0,60.5,600.4314415177215,7.081500000000001,20,,
Ni,0.0,27.5,0.0,10.0,4.0,58.5,60.5,603.0148676499821,7.151000000000001,20,,
Ni,0.0,27.5,0.0,10.0,4.5,58.0,60.5,605.4412745211749,7.2205,20,,
Ni,0.0,27.5,0.0,10.0,5.0,57.5,60.5,607.7362271999779,7.290000000000001,20,,
Ni,0.0,27.5,0.0,10.0,5.5,57.0,60.5,609.9190252482164,7.359500000000001,20,,
Ni,0.0,27.5,0.0,10.0,6.0,56.5,60.5,612.0046625056457,7.429,20,,
Ni,0.0,27.5,0.0,10.0,6.5,56.0,60.5,614.0050627859099,7.498500000000001,20,,
Ni,0.0,27.5,0.0,10.0,7.0,55.5,60.5,615.9298938712739,7.5680000000000005,20,,
Ni,0.0,27.5,0.0,10.0,7.5,55.0,60.5,617.7871234004987,7.637500000000001,20,,
Ni,0.0,27.5,0.0,10.0,8.0,54.5,60.5,619.5834101449059,7.707000000000001,20,,
Ni,0.0,27.5,0.0,10.0,8.5,54.0,60.5,621.3243865984351,7.7765,20,,
Ni,0.0,27.5,0.0,10.0,9.0,53.5,60.5,623.0148676499821,7.846,20,,
Ni,0.0,27.5,0.0,10.0,9.5,53.0,60.5,624.6590076796718,7.915500000000001,20,,
Ni,0.0,27.5,0.0,10.0,10.0,52.5,60.5,626.2604208533496,7.985000000000001,20,,
Ni,0.0,27.5,0.0,10.5,0.0,62.0,62.15,572.3859903342482,6.7955000000000005,20,,
Ni,0.0,27.5,0.0,10.5,0.5,61.5,62.15,586.5281259579791,6.865,20,,
Ni,0.0,27.5,0.0,10.5,1.0,61.0,62.15,592.3859903342482,6.934500000000001,20,,
Ni,0.0,27.5,0.0,10.5,1.5,60.5,62.15,596.88088776208,7.0040000000000004,20,,
Ni,0.0,27.5,0.0,10.5,2.0,60.0,62.15,600.6702615817101,7.073500000000001,20,,
Ni,0.0,27.5,0.0,10.5,2.5,59.5,62.15,604.0087669359319,7.143000000000001,20,,
Ni,0.0,27.5,0.0,10.5,3.0,59.0,62.15,607.0270064856257,7.2125,20,,
Ni,0.0,27.5,0.0,10.5,3.5,58.5,62.15,609.8025642019876,7.282000000000001,20,,
Ni,0.0,27.5,0.0,10.5,4.0,58.0,62.15,612.3859903342482,7.351500000000001,20,,
Ni,0.0,27.5,0.0,10.5,4.5,57.5,62.15,614.812397205441,7.421,20,,
Ni,0.0,27.5,0.0,10.5,5.0,57.0,62.15,617.107349884244,7.490500000000001,20,,
Ni,0.0,27.5,0.0,10.5,5.5,56.5,62.15,619.2901479324825,7.5600000000000005,20,,
Ni,0.0,27.5,0.0,10.5,6.0,56.0,62.15,621.3757851899118,7.6295,20,,
Ni,0.0,27.5,0.0,10.5,6.5,55.5,62.15,623.376185470176,7.699000000000001,20,,
Ni,0.0,27.5,0.0,10.5,7.0,55.0,62.15,625.30101655554,7.7685,20,,
Ni,0.0,27.5,0.0,10.5,7.5,54.5,62.15,627.1582460847648,7.838000000000001,20,,
Ni,0.0,27.5,0.0,10.5,8.0,54.0,62.15,628.954532829172,7.907500000000001,20,,
Ni,0.0,27.5,0.0,10.5,8.5,53.5,62.15,630.6955092827012,7.977,20,,
Ni,0.0,27.5,0.0,10.5,9.0,53.0,62.15,632.3859903342482,8.0465,20,,
Ni,0.0,27.5,0.0,10.5,9.5,52.5,62.15,634.0301303639379,8.116,20,,
Ni,0.0,27.5,0.0,10.5,10.0,52.0,62.15,635.6315435376157,8.185500000000001,20,,
Ni,0.0,28.0,0.0,9.5,0.0,62.5,59.349999999999994,555.06743195266,6.441500000000001,20,,
Ni,0.0,28.0,0.0,9.5,0.5,62.0,59.349999999999994,569.2095675763909,6.511000000000001,20,,
Ni,0.0,28.0,0.0,9.5,1.0,61.5,59.349999999999994,575.06743195266,6.580500000000002,20,,
Ni,0.0,28.0,0.0,9.5,1.5,61.0,59.349999999999994,579.5623293804917,6.650000000000001,20,,
Ni,0.0,28.0,0.0,9.5,2.0,60.5,59.349999999999994,583.3517032001218,6.719500000000002,20,,
Ni,0.0,28.0,0.0,9.5,2.5,60.0,59.349999999999994,586.6902085543437,6.7890000000000015,20,,
Ni,0.0,28.0,0.0,9.5,3.0,59.5,59.349999999999994,589.7084481040375,6.858500000000001,20,,
Ni,0.0,28.0,0.0,9.5,3.5,59.0,59.349999999999994,592.4840058203994,6.928000000000002,20,,
Ni,0.0,28.0,0.0,9.5,4.0,58.5,59.349999999999994,595.06743195266,6.997500000000001,20,,
Ni,0.0,28.0,0.0,9.5,4.5,58.0,59.349999999999994,597.4938388238528,7.067000000000001,20,,
Ni,0.0,28.0,0.0,9.5,5.0,57.5,59.349999999999994,599.7887915026557,7.136500000000002,20,,
Ni,0.0,28.0,0.0,9.5,5.5,57.0,59.349999999999994,601.9715895508942,7.206000000000001,20,,
Ni,0.0,28.0,0.0,9.5,6.0,56.5,59.349999999999994,604.0572268083235,7.275500000000001,20,,
Ni,0.0,28.0,0.0,9.5,6.5,56.0,59.349999999999994,606.0576270885878,7.3450000000000015,20,,
Ni,0.0,28.0,0.0,9.5,7.0,55.5,59.349999999999994,607.9824581739517,7.414500000000001,20,,
Ni,0.0,28.0,0.0,9.5,7.5,55.0,59.349999999999994,609.8396877031765,7.484000000000002,20,,
Ni,0.0,28.0,0.0,9.5,8.0,54.5,59.349999999999994,611.6359744475837,7.553500000000001,20,,
Ni,0.0,28.0,0.0,9.5,8.5,54.0,59.349999999999994,613.376950901113,7.623000000000001,20,,
Ni,0.0,28.0,0.0,9.5,9.0,53.5,59.349999999999994,615.06743195266,7.692500000000001,20,,
Ni,0.0,28.0,0.0,9.5,9.5,53.0,59.349999999999994,616.7115719823497,7.762000000000001,20,,
Ni,0.0,28.0,0.0,9.5,10.0,52.5,59.349999999999994,618.3129851560275,7.831500000000002,20,,
Ni,0.0,28.0,0.0,10.0,0.0,62.0,61.0,564.6759109947269,6.642000000000001,20,,
Ni,0.0,28.0,0.0,10.0,0.5,61.5,61.0,578.8180466184579,6.711500000000001,20,,
Ni,0.0,28.0,0.0,10.0,1.0,61.0,61.0,584.6759109947269,6.7810000000000015,20,,
Ni,0.0,28.0,0.0,10.0,1.5,60.5,61.0,589.1708084225587,6.850500000000001,20,,
Ni,0.0,28.0,0.0,10.0,2.0,60.0,61.0,592.9601822421888,6.920000000000002,20,,
Ni,0.0,28.0,0.0,10.0,2.5,59.5,61.0,596.2986875964107,6.989500000000001,20,,
Ni,0.0,28.0,0.0,10.0,3.0,59.0,61.0,599.3169271461045,7.059000000000001,20,,
Ni,0.0,28.0,0.0,10.0,3.5,58.5,61.0,602.0924848624663,7.128500000000002,20,,
Ni,0.0,28.0,0.0,10.0,4.0,58.0,61.0,604.6759109947269,7.198000000000001,20,,
Ni,0.0,28.0,0.0,10.0,4.5,57.5,61.0,607.1023178659198,7.267500000000001,20,,
Ni,0.0,28.0,0.0,10.0,5.0,57.0,61.0,609.3972705447227,7.3370000000000015,20,,
Ni,0.0,28.0,0.0,10.0,5.5,56.5,61.0,611.5800685929612,7.406500000000001,20,,
Ni,0.0,28.0,0.0,10.0,6.0,56.0,61.0,613.6657058503905,7.476000000000001,20,,
Ni,0.0,28.0,0.0,10.0,6.5,55.5,61.0,615.6661061306547,7.545500000000001,20,,
Ni,0.0,28.0,0.0,10.0,7.0,55.0,61.0,617.5909372160187,7.615000000000001,20,,
Ni,0.0,28.0,0.0,10.0,7.5,54.5,61.0,619.4481667452435,7.684500000000002,20,,
Ni,0.0,28.0,0.0,10.0,8.0,54.0,61.0,621.2444534896507,7.754000000000001,20,,
Ni,0.0,28.0,0.0,10.0,8.5,53.5,61.0,622.98542994318,7.823500000000001,20,,
Ni,0.0,28.0,0.0,10.0,9.0,53.0,61.0,624.6759109947269,7.893000000000001,20,,
Ni,0.0,28.0,0.0,10.0,9.5,52.5,61.0,626.3200510244167,7.962500000000001,20,,
Ni,0.0,28.0,0.0,10.0,10.0,52.0,61.0,627.9214641980946,8.032000000000002,20,,
Ni,0.0,28.0,0.0,10.5,0.0,61.5,62.65,574.047033678993,6.8425,20,,
Ni,0.0,28.0,0.0,10.5,0.5,61.0,62.65,588.1891693027239,6.912,20,,
Ni,0.0,28.0,0.0,10.5,1.0,60.5,62.65,594.047033678993,6.9815000000000005,20,,
Ni,0.0,28.0,0.0,10.5,1.5,60.0,62.65,598.5419311068248,7.051,20,,
Ni,0.0,28.0,0.0,10.5,2.0,59.5,62.65,602.3313049264549,7.1205,20,,
Ni,0.0,28.0,0.0,10.5,2.5,59.0,62.65,605.6698102806768,7.19,20,,
Ni,0.0,28.0,0.0,10.5,3.0,58.5,62.65,608.6880498303706,7.2595,20,,
Ni,0.0,28.0,0.0,10.5,3.5,58.0,62.65,611.4636075467324,7.329000000000001,20,,
Ni,0.0,28.0,0.0,10.5,4.0,57.5,62.65,614.047033678993,7.3985,20,,
Ni,0.0,28.0,0.0,10.5,4.5,57.0,62.65,616.4734405501858,7.468,20,,
Ni,0.0,28.0,0.0,10.5,5.0,56.5,62.65,618.7683932289888,7.5375000000000005,20,,
Ni,0.0,28.0,0.0,10.5,5.5,56.0,62.65,620.9511912772273,7.607,20,,
Ni,0.0,28.0,0.0,10.5,6.0,55.5,62.65,623.0368285346566,7.6765,20,,
Ni,0.0,28.0,0.0,10.5,6.5,55.0,62.65,625.0372288149208,7.746,20,,
Ni,0.0,28.0,0.0,10.5,7.0,54.5,62.65,626.9620599002848,7.8155,20,,
Ni,0.0,28.0,0.0,10.5,7.5,54.0,62.65,628.8192894295096,7.885,20,,
Ni,0.0,28.0,0.0,10.5,8.0,53.5,62.65,630.6155761739168,7.9545,20,,
Ni,0.0,28.0,0.0,10.5,8.5,53.0,62.65,632.356552627446,8.024000000000001,20,,
Ni,0.0,28.0,0.0,10.5,9.0,52.5,62.65,634.047033678993,8.0935,20,,
Ni,0.0,28.0,0.0,10.5,9.5,52.0,62.65,635.6911737086828,8.163,20,,
Ni,0.0,28.0,0.0,10.5,10.0,51.5,62.65,637.2925868823606,8.2325,20,,
Ni,0.0,28.5,0.0,9.5,0.0,62.0,59.849999999999994,556.7137095886865,6.4885,20,,
Ni,0.0,28.5,0.0,9.5,0.5,61.5,59.849999999999994,570.8558452124174,6.558,20,,
Ni,0.0,28.5,0.0,9.5,1.0,61.0,59.849999999999994,576.7137095886865,6.6275,20,,
Ni,0.0,28.5,0.0,9.5,1.5,60.5,59.849999999999994,581.2086070165183,6.697,20,,
Ni,0.0,28.5,0.0,9.5,2.0,60.0,59.849999999999994,584.9979808361484,6.766500000000001,20,,
Ni,0.0,28.5,0.0,9.5,2.5,59.5,59.849999999999994,588.3364861903702,6.836,20,,
Ni,0.0,28.5,0.0,9.5,3.0,59.0,59.849999999999994,591.354725740064,6.9055,20,,
Ni,0.0,28.5,0.0,9.5,3.5,58.5,59.849999999999994,594.1302834564259,6.9750000000000005,20,,
Ni,0.0,28.5,0.0,9.5,4.0,58.0,59.849999999999994,596.7137095886865,7.0445,20,,
Ni,0.0,28.5,0.0,9.5,4.5,57.5,59.849999999999994,599.1401164598793,7.114,20,,
Ni,0.0,28.5,0.0,9.5,5.0,57.0,59.849999999999994,601.4350691386823,7.1835,20,,
Ni,0.0,28.5,0.0,9.5,5.5,56.5,59.849999999999994,603.6178671869208,7.253,20,,
Ni,0.0,28.5,0.0,9.5,6.0,56.0,59.849999999999994,605.7035044443501,7.3225,20,,
Ni,0.0,28.5,0.0,9.5,6.5,55.5,59.849999999999994,607.7039047246143,7.392,20,,
Ni,0.0,28.5,0.0,9.5,7.0,55.0,59.849999999999994,609.6287358099783,7.4615,20,,
Ni,0.0,28.5,0.0,9.5,7.5,54.5,59.849999999999994,611.4859653392031,7.531000000000001,20,,
Ni,0.0,28.5,0.0,9.5,8.0,54.0,59.849999999999994,613.2822520836103,7.6005,20,,
Ni,0.0,28.5,0.0,9.5,8.5,53.5,59.849999999999994,615.0232285371395,7.67,20,,
Ni,0.0,28.5,0.0,9.5,9.0,53.0,59.849999999999994,616.7137095886865,7.7395,20,,
Ni,0.0,28.5,0.0,9.5,9.5,52.5,59.849999999999994,618.3578496183762,7.809,20,,
Ni,0.0,28.5,0.0,9.5,10.0,52.0,59.849999999999994,619.959262792054,7.878500000000001,20,,
Ni,0.0,28.5,0.0,10.0,0.0,61.5,61.5,566.3221886307535,6.689,20,,
Ni,0.0,28.5,0.0,10.0,0.5,61.0,61.5,580.4643242544845,6.7585,20,,
Ni,0.0,28.5,0.0,10.0,1.0,60.5,61.5,586.3221886307535,6.828,20,,
Ni,0.0,28.5,0.0,10.0,1.5,60.0,61.5,590.8170860585853,6.8975,20,,
Ni,0.0,28.5,0.0,10.0,2.0,59.5,61.5,594.6064598782154,6.9670000000000005,20,,
Ni,0.0,28.5,0.0,10.0,2.5,59.0,61.5,597.9449652324373,7.0365,20,,
Ni,0.0,28.5,0.0,10.0,3.0,58.5,61.5,600.9632047821311,7.106,20,,
Ni,0.0,28.5,0.0,10.0,3.5,58.0,61.5,603.738762498493,7.1755,20,,
Ni,0.0,28.5,0.0,10.0,4.0,57.5,61.5,606.3221886307535,7.245,20,,
Ni,0.0,28.5,0.0,10.0,4.5,57.0,61.5,608.7485955019464,7.3145,20,,
Ni,0.0,28.5,0.0,10.0,5.0,56.5,61.5,611.0435481807493,7.384,20,,
Ni,0.0,28.5,0.0,10.0,5.5,56.0,61.5,613.2263462289878,7.4535,20,,
Ni,0.0,28.5,0.0,10.0,6.0,55.5,61.5,615.3119834864171,7.523,20,,
Ni,0.0,28.5,0.0,10.0,6.5,55.0,61.5,617.3123837666814,7.5925,20,,
Ni,0.0,28.5,0.0,10.0,7.0,54.5,61.5,619.2372148520453,7.662,20,,
Ni,0.0,28.5,0.0,10.0,7.5,54.0,61.5,621.0944443812701,7.7315000000000005,20,,
Ni,0.0,28.5,0.0,10.0,8.0,53.5,61.5,622.8907311256773,7.801,20,,
Ni,0.0,28.5,0.0,10.0,8.5,53.0,61.5,624.6317075792066,7.8705,20,,
Ni,0.0,28.5,0.0,10.0,9.0,52.5,61.5,626.3221886307535,7.9399999999999995,20,,
Ni,0.0,28.5,0.0,10.0,9.5,52.0,61.5,627.9663286604433,8.0095,20,,
Ni,0.0,28.5,0.0,10.0,10.0,51.5,61.5,629.5677418341211,8.079,20,,
Ni,0.0,28.5,0.0,10.5,0.0,61.0,63.15,575.6933113150196,6.8895,20,,
Ni,0.0,28.5,0.0,10.5,0.5,60.5,63.15,589.8354469387506,6.959,20,,
Ni,0.0,28.5,0.0,10.5,1.0,60.0,63.15,595.6933113150196,7.0285,20,,
