4.99994E-4	19.99268	-0.1234767	0.0000000
8.500500	45.69426	-4.224234	1.951700
8.517168	45.68933	-4.371020	2.383282
8.533832	45.68056	-4.538466	2.873445
8.550500	45.69000	-4.702972	3.425081
8.567166	45.68724	-4.887348	4.040928
8.583832	45.68340	-5.094772	4.727966
8.600500	45.69797	-5.278124	5.485954
8.617166	45.69661	-5.521209	6.320698
8.633832	45.70143	-5.744356	7.238632
8.650500	45.69540	-5.996028	8.241206
8.667168	45.70307	-6.235316	9.330918
8.683832	45.71669	-6.490640	10.50841
8.700500	45.73441	-6.748940	11.77676
8.717168	45.74363	-7.008990	13.13681
8.733832	45.75387	-7.235051	14.58319
8.750500	45.76098	-7.472049	16.11226
8.767168	45.76126	-7.706211	17.72540
8.783832	45.77259	-7.934343	19.42101
8.800500	45.77426	-8.165864	21.19874
8.817166	45.78068	-8.374158	23.05540
8.833832	45.78940	-8.580176	24.98696
8.850500	45.80631	-8.769176	26.99008
8.867166	45.82356	-8.960196	29.06245
8.883832	45.82136	-9.136176	31.20196
8.900500	45.83361	-9.260743	33.39800
8.917168	45.82870	-9.400049	35.64436
8.933832	45.83516	-9.508947	37.93865
8.950500	45.84158	-9.585749	40.27075
8.967168	45.84996	-9.653682	42.63419
8.983832	45.83590	-9.695297	45.02298
9.000500	45.83369	-9.673996	47.42284
9.017168	45.83540	-9.649201	49.82316
9.033832	45.82544	-9.603899	52.21978
9.050500	45.81399	-9.511664	54.60193
9.067166	45.80796	-9.369800	56.95400
9.083832	45.79398	-9.222769	59.26724
9.100500	45.78429	-9.039152	61.53466
9.117166	45.77250	-8.842662	63.74836
9.133832	45.76521	-8.640087	65.90530
9.150500	45.75156	-8.441124	68.00518
9.167168	45.71619	-8.239991	70.04800
9.183832	45.70226	-7.995997	72.02659
9.200500	45.68610	-7.773944	73.93760
9.217168	45.67338	-7.558602	75.78571
9.233832	45.64942	-7.307212	77.56602
9.250500	45.62998	-7.049560	79.27176
9.267168	45.60842	-6.800518	80.90343
9.283832	45.58969	-6.554056	82.46262
9.300500	45.56536	-6.284774	83.94618
9.317166	45.54534	-6.009990	85.34949
9.333832	45.51742	-5.731070	86.67111
9.350500	45.51418	-5.439298	87.90812
9.367166	45.47490	-5.205460	89.06788
9.383832	45.45198	-4.919112	90.15128
9.400500	45.43860	-4.652908	91.15314
9.417168	45.41409	-4.430574	92.08371
9.433832	45.40922	-4.175272	92.94478
9.450500	45.38238	-3.966859	93.73864
9.467168	45.35945	-3.731521	94.46853
9.483832	45.34696	-3.509872	95.13224
9.500500	45.32539	-3.324562	95.73791
9.517168	45.30855	-3.128989	96.28976
9.533832	45.29411	-2.938442	96.78692
9.550500	45.28456	-2.742360	97.22931
9.567166	45.25708	-2.599256	97.62462
9.583832	45.25019	-2.404684	97.97312
9.600500	45.23215	-2.261438	98.27472
9.617166	45.21670	-2.132830	98.54012
9.633832	45.20555	-2.009159	98.77250
9.650500	45.19947	-1.889423	98.97330
9.667168	45.17968	-1.800081	99.14805
9.683832	45.17056	-1.697690	99.29955
9.700500	45.18156	-1.589462	99.42478
9.717168	45.17176	-1.533807	99.53128
9.733832	45.16970	-1.457279	99.62416
9.750500	45.15860	-1.382584	99.70038
9.767168	45.15268	-1.323492	99.76272
9.783832	45.14169	-1.272338	99.81500
9.800500	45.13523	-1.236094	99.86093
9.817166	45.12281	-1.183297	99.90024
9.833832	45.12131	-1.135638	99.93109
9.850500	45.11996	-1.090281	99.95465
9.867166	45.11459	-1.057696	99.97338
9.883832	45.11481	-1.004527	99.98602
9.900500	45.11918	-0.9652996	99.99151
9.917168	45.10658	-0.9529054	99.99642
9.933832	45.09668	-0.9089962	100.0000
9.950500	45.09808	-0.8673024	0.0000000
9.967168	45.09910	-0.8509778	0.0000000
9.983832	45.08864	-0.8420129	0.0000000
10.00050	45.09092	-0.7933936	0.0000000
10.01717	45.08041	-0.7763663	0.0000000
10.03383	45.08164	-0.7460136	0.0000000
10.05050	45.07848	-0.7247220	0.0000000
10.06717	45.06888	-0.7162929	0.0000000
10.08383	45.07028	-0.6800219	0.0000000
10.10050	45.06680	-0.6679322	0.0000000
10.11717	45.05024	-0.6626157	0.0000000
10.13383	45.05861	-0.6218218	0.0000000
10.15050	45.05640	-0.6110334	0.0000000
10.16717	45.06094	-0.5976443	0.0000000
10.18383	45.06628	-0.5731042	0.0000000
10.20050	45.06601	-0.5570078	0.0000000
10.21717	45.05223	-0.5503132	0.0000000
10.23383	45.04552	-0.5371434	0.0000000
10.25050	45.04703	-0.5169238	0.0000000
10.26717	45.04022	-0.5189640	0.0000000
10.28383	45.04722	-0.5099616	0.0000000
10.30050	45.05713	-0.4856794	0.0000000
10.31717	45.05713	-0.4749100	0.0000000
10.33383	45.05777	-0.4615096	0.0000000
10.35050	45.05414	-0.4424472	0.0000000
10.36717	45.04966	-0.4309018	0.0000000
10.38383	45.03515	-0.4194230	0.0000000
10.40050	45.03878	-0.4128796	0.0000000
10.41717	45.03598	-0.4060823	0.0000000
10.43383	45.03740	-0.4022388	0.0000000
10.45050	45.04818	-0.3730200	0.0000000
10.46717	45.03546	-0.3663036	0.0000000
10.48383	45.03374	-0.3556683	0.0000000
10.50050	45.03222	-0.3370642	0.0000000
10.51717	45.02648	-0.3339522	0.0000000
10.53383	45.03469	-0.3266926	0.0000000
10.55050	45.03269	-0.3222074	0.0000000
10.56716	45.02346	-0.3204645	0.0000000
10.58383	45.02833	-0.2999644	0.0000000
10.60050	45.02680	-0.2879750	0.0000000
10.61716	45.02354	-0.2876594	0.0000000
10.63383	45.01614	-0.2865166	0.0000000
10.65050	45.01960	-0.2752350	0.0000000
10.66717	45.02152	-0.2650795	0.0000000
10.68383	45.01367	-0.2634060	0.0000000
10.70050	45.01590	-0.2560364	0.0000000
10.71717	45.02192	-0.2433333	0.0000000
10.73383	45.01302	-0.2394980	0.0000000
10.75050	45.01744	-0.2316753	0.0000000
10.76717	45.00793	-0.2257916	0.0000000
10.78383	45.01356	-0.2199816	0.0000000
10.80050	45.01532	-0.2163956	0.0000000
10.81716	45.01178	-0.2142344	0.0000000
10.83383	45.01287	-0.2104642	0.0000000
10.85050	45.01562	-0.2026523	0.0000000
10.86716	45.01296	-0.1988890	0.0000000
10.88383	45.01370	-0.1961127	0.0000000
10.90050	45.00943	-0.1941389	0.0000000
10.91717	45.01350	-0.1886230	0.0000000
10.93383	45.01949	-0.1838139	0.0000000
10.95050	45.01374	-0.1826731	0.0000000
10.96717	45.01109	-0.1812908	0.0000000
10.98383	44.99860	-0.1802473	0.0000000
11.00050	45.00164	-0.1768970	0.0000000
11.01717	45.00712	-0.1696519	0.0000000
11.03383	45.00581	-0.1705402	0.0000000
11.05050	45.01032	-0.1689587	0.0000000
11.06716	45.00766	-0.1669466	0.0000000
11.08383	45.00534	-0.1642699	0.0000000
11.10050	45.00256	-0.1601953	0.0000000
11.11716	45.00210	-0.1594781	0.0000000
11.13383	45.00288	-0.1584670	0.0000000
11.15050	45.00602	-0.1567625	0.0000000
11.16717	45.00628	-0.1549562	0.0000000
11.18383	45.01047	-0.1512300	0.0000000
11.20050	45.00429	-0.1503140	0.0000000
11.21717	44.99687	-0.1496263	0.0000000
11.23383	44.99533	-0.1483651	0.0000000
11.25050	44.99660	-0.1474672	0.0000000
11.26717	45.00224	-0.1466224	0.0000000
11.28383	45.00881	-0.1451794	0.0000000
11.30050	45.00225	-0.1443704	0.0000000
11.31716	45.00356	-0.1409212	0.0000000
11.33383	45.00207	-0.1375646	0.0000000
11.35050	45.00149	-0.1358264	0.0000000
11.36716	44.99598	-0.1354161	0.0000000
11.38383	45.00439	-0.1337561	0.0000000
11.40050	45.00390	-0.1313154	0.0000000
11.41717	45.00167	-0.1310172	0.0000000
11.43383	45.00186	-0.1300524	0.0000000
11.45050	45.00208	-0.1289506	0.0000000
11.46717	44.99900	-0.1283903	0.0000000
11.48383	44.99762	-0.1276861	0.0000000
11.50050	44.99092	-0.1273921	0.0000000
11.51717	44.98912	-0.1270453	0.0000000
11.53383	44.99362	-0.1255936	0.0000000
11.55050	44.99493	-0.1248167	0.0000000
11.56716	44.99770	-0.1242146	0.0000000
11.58383	44.99200	-0.1234749	0.0000000
11.60050	44.98443	-0.1226101	0.0000000
11.61716	44.98814	-0.1183756	0.0000000
11.63383	44.99253	-0.1172853	0.0000000
11.65050	45.00390	-0.1154842	0.0000000
11.66717	44.99390	-0.1154627	0.0000000
11.68383	44.99838	-0.1116148	0.0000000
11.70050	44.99576	-0.1035139	0.0000000
11.71717	45.00130	-0.1023142	0.0000000
11.73383	44.99726	-0.1028227	0.0000000
11.75050	44.99798	-0.1032003	0.0000000
11.76717	44.99207	-0.1029546	0.0000000
11.78383	44.99974	-0.1013740	0.0000000
11.80050	44.99568	-0.1008156	0.0000000
11.81716	44.99490	-0.1013490	0.0000000
11.83383	44.99085	-0.1014678	0.0000000
11.85050	44.98502	-0.1015270	0.0000000
11.86716	44.98665	-0.1014213	0.0000000
11.88383	44.98760	-0.1014323	0.0000000
11.90050	44.99118	-0.1012250	0.0000000
11.91717	44.99756	-.09983191	0.0000000
11.93383	45.00421	-.09755207	0.0000000
11.95050	44.99550	-.09666059	0.0000000
11.96717	45.00056	-.09392676	0.0000000
11.98383	44.99133	-.09051736	0.0000000
12.00050	44.99454	-.09078934	0.0000000
12.01717	44.98902	-.09157991	0.0000000
12.03383	44.99220	-.09206699	0.0000000
12.05050	45.00367	-.08852400	0.0000000
12.06716	44.99381	-.08971619	0.0000000
12.08383	44.99350	-.09009628	0.0000000
12.10050	44.98534	-.08901056	0.0000000
12.11716	44.98662	-.08914155	0.0000000
12.13383	44.98628	-.08951059	0.0000000
12.15050	44.99203	-.08986762	0.0000000
12.16717	44.99257	-.08978855	0.0000000
12.18383	44.99292	-.08945001	0.0000000
12.20050	44.99818	-.08606759	0.0000000
12.21717	44.99560	-.08568188	0.0000000
12.23383	44.99484	-.08527805	0.0000000
12.25050	44.99022	-.08522274	0.0000000
12.26717	44.99722	-.08290268	0.0000000
12.28383	44.99844	-.08257226	0.0000000
12.30050	44.99544	-.08290581	0.0000000
12.31716	44.99410	-.08315010	0.0000000
12.33383	44.99674	-.08253492	0.0000000
12.35050	44.99758	-.08238222	0.0000000
12.36716	44.98790	-.08499457	0.0000000
12.38383	44.99098	-.08508850	0.0000000
12.40050	44.98720	-.08498486	0.0000000
12.41717	44.97986	-.08688949	0.0000000
12.43383	44.98585	-.08688599	0.0000000
12.45050	44.98570	-.08674222	0.0000000
12.46717	44.99295	-.08623534	0.0000000
12.48383	44.99339	-.08529293	0.0000000
12.50050	44.98530	-.08446459	0.0000000
12.51717	44.99676	-.07664337	0.0000000
12.53383	44.98670	-.07649036	0.0000000
12.55050	44.98678	-.07709472	0.0000000
12.56716	44.99760	-.07189907	0.0000000
12.58383	44.99690	-.07136197	0.0000000
12.60050	44.99322	-.07168784	0.0000000
12.61716	44.98740	-.07244282	0.0000000
12.63383	44.98808	-.07191253	0.0000000
12.65050	44.98434	-.07279150	0.0000000
12.66717	44.98910	-.07294001	0.0000000
12.68383	44.99007	-.07327403	0.0000000
12.70050	44.98687	-.07408825	0.0000000
12.71717	44.98386	-.07438692	0.0000000
12.73383	44.99015	-.07115353	0.0000000
12.75050	44.98766	-.06896930	0.0000000
12.76717	44.99602	-.06956452	0.0000000
12.78383	44.99404	-.06947693	0.0000000
12.80050	44.99571	-.06811389	0.0000000
12.81716	44.99524	-.06807810	0.0000000
12.83383	44.99100	-.06834400	0.0000000
12.85050	44.98828	-.06909210	0.0000000
12.86716	44.98716	-.06936260	0.0000000
12.88383	44.99309	-.06946081	0.0000000
12.90050	44.99078	-.07118682	0.0000000
12.91716	44.98779	-.07334962	0.0000000
12.93383	44.98434	-.07346252	0.0000000
12.95050	44.98816	-.07229974	0.0000000
12.96716	44.98765	-.07225361	0.0000000
12.98383	44.98892	-.07258738	0.0000000
13.00050	44.98804	-.07254090	0.0000000
13.01717	44.99180	-.07188462	0.0000000
13.03383	44.98846	-.07160204	0.0000000
13.05050	44.99526	-.07106732	0.0000000
13.06716	44.98553	-.07130210	0.0000000
13.08383	44.99273	-.07077935	0.0000000
13.10050	44.98778	-.07047269	0.0000000
13.11716	44.99476	-.06982261	0.0000000
13.13383	44.99037	-.07029950	0.0000000
13.15050	44.98716	-.07073819	0.0000000
13.16716	44.98481	-.07055634	0.0000000
13.18383	44.98754	-.07016143	0.0000000
13.20050	44.98806	-.07015424	0.0000000
13.21716	44.98881	-.07026100	0.0000000
13.23383	44.99296	-.06993384	0.0000000
13.25050	44.99537	-.06900169	0.0000000
13.26717	44.99513	-.06852825	0.0000000
13.28383	44.99131	-.06827636	0.0000000
13.30050	44.98947	-.06802912	0.0000000
13.31716	44.98506	-.06776768	0.0000000
13.33383	44.99166	-.06779563	0.0000000
13.35050	44.99175	-.06820332	0.0000000
13.36716	44.98772	-.06924934	0.0000000
13.38383	44.98412	-.06942363	0.0000000
13.40050	44.98868	-.06831180	0.0000000
13.41716	44.98892	-.06787830	0.0000000
13.43383	44.99128	-.06793635	0.0000000
13.45050	44.99106	-.06791194	0.0000000
13.46716	44.98298	-.06808772	0.0000000
13.48383	44.98267	-.06758462	0.0000000
13.50050	44.99101	-.06592328	0.0000000
13.51717	44.98346	-.06720855	0.0000000
13.53383	44.98770	-.06777626	0.0000000
13.55050	44.98838	-.06734502	0.0000000
13.56716	44.98426	-.06684399	0.0000000
13.58383	44.98516	-.06670180	0.0000000
13.60050	44.98980	-.06574720	0.0000000
13.61716	44.99192	-.06528168	0.0000000
13.63383	44.98694	-.06518668	0.0000000
13.65050	44.98896	-.06478331	0.0000000
13.66716	44.98652	-.06439480	0.0000000
13.68383	44.98270	-.06442144	0.0000000
13.70050	44.98610	-.06413008	0.0000000
13.71716	44.98520	-.06382579	0.0000000
13.73383	44.98193	-.06413254	0.0000000
13.75050	44.97971	-.06427996	0.0000000
13.76717	44.98218	-.06330694	0.0000000
13.78383	44.98780	-.06277671	0.0000000
13.80050	44.99419	-.06199203	0.0000000
13.81716	44.99454	-.06160046	0.0000000
13.83383	44.99004	-.06112064	0.0000000
13.85050	44.98783	-.05974792	0.0000000
13.86716	44.99109	-.05903364	0.0000000
13.88383	44.99083	-.05912359	0.0000000
13.90050	44.98407	-.06136502	0.0000000
13.91716	44.98428	-.06190899	0.0000000
13.93383	44.98820	-.06043242	0.0000000
13.95050	44.98403	-.06142436	0.0000000
13.96716	44.97863	-.06238144	0.0000000
13.98383	44.98486	-.05957764	0.0000000
14.00050	44.98236	-.05962144	0.0000000
14.01717	44.97398	-.06045463	0.0000000
14.03383	44.98049	-.05984579	0.0000000
14.05050	44.98650	-.05802937	0.0000000
14.06716	44.98175	-.05855158	0.0000000
14.08383	44.98300	-.05702538	0.0000000
14.10050	44.98383	-.05255140	0.0000000
14.11716	44.97956	-.05271316	0.0000000
14.13383	44.98878	-.05127202	0.0000000
14.15050	44.99188	-.05114464	0.0000000
14.16716	44.98760	-.05188699	0.0000000
14.18383	44.99072	-.05109334	0.0000000
14.20050	44.99042	-.05006650	0.0000000
14.21716	44.98787	-.05080537	0.0000000
14.23383	44.98766	-.05103211	0.0000000
14.25050	44.98538	-.05185680	0.0000000
14.26717	44.99283	-.05140457	0.0000000
14.28383	44.98937	-.05239607	0.0000000
14.30050	44.99457	-.05464963	0.0000000
14.31716	44.98874	-.05462038	0.0000000
14.33383	44.99348	-.05312084	0.0000000
14.35050	44.98964	-.05344434	0.0000000
14.36716	44.98726	-.05407558	0.0000000
14.38383	44.98700	-.05438711	0.0000000
14.40050	44.98847	-.05490548	0.0000000
14.41716	44.98756	-.05490665	0.0000000
14.43383	44.98140	-.05576619	0.0000000
14.45050	44.98118	-.05618213	0.0000000
14.46716	44.98116	-.05570728	0.0000000
14.48383	44.98318	-.05576797	0.0000000
14.50050	44.98305	-.05660756	0.0000000
14.51717	44.98402	-.05658419	0.0000000
14.53383	44.98658	-.05552426	0.0000000
14.55050	44.98609	-.05524891	0.0000000
14.56716	44.98328	-.05513591	0.0000000
14.58383	44.98550	-.05290610	0.0000000
14.60050	44.98336	-.05403940	0.0000000
14.61716	44.98722	-.05171522	0.0000000
14.63383	44.98789	-.05230717	0.0000000
14.65050	44.99368	-.05148426	0.0000000
14.66716	44.99598	-.05095906	0.0000000
14.68383	44.98519	-.05173752	0.0000000
14.70050	44.98938	-.05109830	0.0000000
14.71716	44.97780	-.05261114	0.0000000
14.73383	44.98130	-.05287902	0.0000000
14.75050	44.97859	-.05366342	0.0000000
14.76717	44.98133	-.05421802	0.0000000
14.78383	44.98636	-.05338301	0.0000000
14.80050	44.99179	-.05180728	0.0000000
14.81716	44.98310	-.05149231	0.0000000
14.83383	44.98528	-.05086010	0.0000000
14.85050	44.99102	-.04731056	0.0000000
14.86716	44.99109	-.04744932	0.0000000
14.88383	44.98652	-.04827084	0.0000000
14.90050	44.99167	-.04746728	0.0000000
14.91716	44.99070	-.04654498	0.0000000
14.93383	44.98826	-.04803640	0.0000000
14.95050	44.98881	-.04929482	0.0000000
14.96716	44.98481	-.04981750	0.0000000
14.98383	44.98601	-.05057848	0.0000000
15.00050	44.98291	-.05103166	0.0000000
15.01717	44.97960	-.05207386	0.0000000
15.03383	44.98384	-.05252768	0.0000000
15.05050	44.98443	-.05219211	0.0000000
15.06716	44.98064	-.05537542	0.0000000
15.08383	44.97957	-.05519250	0.0000000
15.10050	44.98306	-.05412187	0.0000000
15.11716	44.98736	-.05341503	0.0000000
15.13383	44.98730	-.05245808	0.0000000
15.15050	44.98237	-.05362820	0.0000000
15.16716	44.98616	-.05171813	0.0000000
15.18383	44.99024	-.05066752	0.0000000
15.20050	44.98453	-.05310858	0.0000000
15.21716	44.98650	-.05308524	0.0000000
15.23383	44.98257	-.05237648	0.0000000
15.25050	44.98572	-.04994309	0.0000000
15.26717	44.98653	-.05005170	0.0000000
15.28383	44.99262	-.04992567	0.0000000
15.30050	44.99104	-.04964910	0.0000000
15.31716	44.98916	-.04988113	0.0000000
15.33383	44.98966	-.04854891	0.0000000
15.35050	44.98960	-.04869988	0.0000000
15.36716	44.98796	-.04872024	0.0000000
15.38383	44.98442	-.04934206	0.0000000
15.40050	44.99028	-.04916563	0.0000000
15.41716	44.98448	-.04947779	0.0000000
15.43383	44.98410	-.05061478	0.0000000
15.45050	44.98264	-.05083980	0.0000000
15.46716	44.98218	-.05098898	0.0000000
15.48383	44.98471	-.05116338	0.0000000
15.50050	44.98704	-.05101743	0.0000000
15.51717	44.98453	-.05140730	0.0000000
15.53383	44.98477	-.05123724	0.0000000
15.55050	44.98412	-.05089872	0.0000000
15.56716	44.98365	-.05073152	0.0000000
15.58383	44.98306	-.05093048	0.0000000
15.60050	44.97969	-.05147007	0.0000000
15.61716	44.97940	-.05122921	0.0000000
15.63383	44.98697	-.05060863	0.0000000
15.65050	44.98393	-.05057530	0.0000000
15.66716	44.97894	-.05097433	0.0000000
15.68383	44.99076	-.04275282	0.0000000
15.70050	44.98858	-.04045150	0.0000000
15.71716	44.98889	-.04097199	0.0000000
15.73383	44.98740	-.04141976	0.0000000
15.75050	44.98914	-.04125180	0.0000000
15.76717	44.98630	-.04140266	0.0000000
15.78383	44.98830	-.04206131	0.0000000
15.80050	44.99046	-.04243098	0.0000000
15.81716	44.98428	-.04364070	0.0000000
15.83383	44.98680	-.04386553	0.0000000
15.85050	44.98437	-.04434488	0.0000000
15.86717	44.98298	-.04530582	0.0000000
15.88383	44.98409	-.04582123	0.0000000
15.90050	44.98437	-.04637985	0.0000000
15.91716	44.98801	-.04664600	0.0000000
15.93383	44.98442	-.04639966	0.0000000
15.95050	44.98070	-.04715881	0.0000000
15.96716	44.98266	-.04716590	0.0000000
15.98384	44.98429	-.04712447	0.0000000
16.00050	44.97920	-.04827697	0.0000000
16.01716	44.99048	-.04711570	0.0000000
16.03383	44.98590	-.04663997	0.0000000
16.05050	44.98367	-.04786804	0.0000000
16.06716	44.98366	-.04679078	0.0000000
16.08383	44.98795	-.04642266	0.0000000
16.10050	44.98950	-.04619816	0.0000000
16.11716	44.97720	-.04986922	0.0000000
16.13383	44.98370	-.04905010	0.0000000
16.15050	44.98578	-.04623588	0.0000000
16.16716	44.98268	-.04785830	0.0000000
16.18383	44.98588	-.04798681	0.0000000
16.20050	44.98402	-.04786446	0.0000000
16.21716	44.98552	-.04732298	0.0000000
16.23383	44.98414	-.04725346	0.0000000
16.25050	44.98266	-.04677324	0.0000000
16.26716	44.97864	-.04696130	0.0000000
16.28383	44.98070	-.04657216	0.0000000
16.30050	44.99068	-.04406044	0.0000000
16.31716	44.99209	-.04420547	0.0000000
16.33383	44.98754	-.04477031	0.0000000
16.35050	44.98600	-.04437114	0.0000000
16.36716	44.98406	-.04381500	0.0000000
16.38383	44.98418	-.04380646	0.0000000
16.40050	44.98347	-.04460197	0.0000000
16.41716	44.98463	-.04514702	0.0000000
16.43383	44.98111	-.04575964	0.0000000
16.45050	44.97961	-.04599488	0.0000000
16.46716	44.97889	-.04610169	0.0000000
16.48383	44.98156	-.04611312	0.0000000
16.50050	44.98534	-.04608604	0.0000000
16.51716	44.98526	-.04598364	0.0000000
16.53383	44.98240	-.04556072	0.0000000
16.55050	44.98400	-.04517310	0.0000000
16.56716	44.97426	-.04566061	0.0000000
16.58383	44.97652	-.04592976	0.0000000
16.60050	44.98479	-.04522980	0.0000000
16.61716	44.98789	-.04520343	0.0000000
16.63383	44.98719	-.04533598	0.0000000
16.65050	44.99153	-.04320263	0.0000000
16.66716	44.98744	-.04266367	0.0000000
16.68383	44.98425	-.04361885	0.0000000
16.70050	44.98240	-.04576743	0.0000000
16.71716	44.97712	-.04602098	0.0000000
16.73383	44.98344	-.04581422	0.0000000
16.75050	44.98053	-.04690578	0.0000000
16.76716	44.98360	-.04739191	0.0000000
16.78383	44.98630	-.04685559	0.0000000
