4.99994E-4	19.99268	-0.1234767	0.0000000
16.80050	44.99139	-.04519084	0.0000000
16.81716	44.99112	-.04487259	0.0000000
16.83383	44.98476	-.04493921	0.0000000
16.85050	44.97650	-.04547648	0.0000000
16.86716	44.98328	-.04440489	0.0000000
16.88383	44.98207	-.04475235	0.0000000
16.90050	44.98554	-.04512890	0.0000000
16.91716	44.98576	-.04533428	0.0000000
16.93383	44.97968	-.04561364	0.0000000
16.95050	44.98014	-.04486218	0.0000000
16.96716	44.98169	-.04475084	0.0000000
16.98383	44.98388	-.04451848	0.0000000
17.00050	44.98850	-.04442486	0.0000000
17.01716	44.98492	-.04458430	0.0000000
17.03383	44.98512	-.04437876	0.0000000
17.05050	44.97930	-.04433436	0.0000000
17.06716	44.98331	-.04372799	0.0000000
17.08383	44.98198	-.04387766	0.0000000
17.10050	44.98306	-.04420329	0.0000000
17.11716	44.98142	-.04429402	0.0000000
17.13383	44.97988	-.04431206	0.0000000
17.15050	44.98104	-.04411834	0.0000000
17.16716	44.98130	-.04381038	0.0000000
17.18383	44.97690	-.04449384	0.0000000
17.20050	44.98278	-.04422193	0.0000000
17.21716	44.98309	-.04380583	0.0000000
17.23383	44.98539	-.04354592	0.0000000
17.25050	44.97824	-.04380019	0.0000000
17.26716	44.98656	-.04191704	0.0000000
17.28383	44.98217	-.04034300	0.0000000
17.30050	44.98548	-.04030772	0.0000000
17.31716	44.98574	-.04040202	0.0000000
17.33383	44.99066	-.03979360	0.0000000
17.35050	44.98852	-.03964722	0.0000000
17.36716	44.99104	-.03950470	0.0000000
17.38383	44.99449	-.03919600	0.0000000
17.40050	44.98672	-.04043028	0.0000000
17.41716	44.98054	-.04157802	0.0000000
17.43383	44.98533	-.04097605	0.0000000
17.45050	44.98324	-.04112628	0.0000000
17.46716	44.98676	-.04241366	0.0000000
17.48383	44.99313	-.04246566	0.0000000
17.50050	44.98716	-.04303766	0.0000000
17.51716	44.98897	-.04353958	0.0000000
17.53383	44.98398	-.04212193	0.0000000
17.55050	44.98578	-.04243969	0.0000000
17.56716	44.98066	-.04309658	0.0000000
17.58383	44.96922	-.04664091	0.0000000
17.60050	44.98787	-.04119116	0.0000000
17.61716	44.98734	-.03977840	0.0000000
17.63383	44.98890	-.04193282	0.0000000
17.65050	44.98900	-.04138713	0.0000000
17.66716	44.97867	-.04159082	0.0000000
17.68383	44.98906	-.03615737	0.0000000
17.70050	44.98328	-.03767340	0.0000000
17.71716	44.98354	-.03944638	0.0000000
17.73383	44.99063	-.03905548	0.0000000
17.75050	44.98648	-.03864200	0.0000000
17.76716	44.98954	-.03898286	0.0000000
17.78383	44.98306	-.03939972	0.0000000
17.80050	44.98324	-.03980216	0.0000000
17.81716	44.98710	-.03976395	0.0000000
17.83383	44.98731	-.03997507	0.0000000
17.85050	44.98355	-.04151988	0.0000000
17.86716	44.99370	-.03973187	0.0000000
17.88383	44.98310	-.04070713	0.0000000
17.90050	44.98190	-.04144004	0.0000000
17.91716	44.98458	-.04108916	0.0000000
17.93383	44.98022	-.04157204	0.0000000
17.95050	44.97587	-.04373724	0.0000000
17.96716	44.97738	-.04405152	0.0000000
17.98383	44.98122	-.04393228	0.0000000
18.00050	44.98700	-.04380865	0.0000000
18.01716	44.98844	-.04370915	0.0000000
18.03383	44.98604	-.04322847	0.0000000
18.05050	44.98476	-.04278300	0.0000000
18.06716	44.98750	-.04172180	0.0000000
18.08383	44.98562	-.04152950	0.0000000
18.10050	44.98489	-.04181532	0.0000000
18.11716	44.98360	-.04189146	0.0000000
18.13383	44.98051	-.04194672	0.0000000
18.15050	44.98300	-.04212396	0.0000000
18.16716	44.98428	-.04189890	0.0000000
18.18383	44.98140	-.04277370	0.0000000
18.20050	44.98296	-.04277334	0.0000000
18.21716	44.97979	-.04269818	0.0000000
18.23383	44.98354	-.04201847	0.0000000
18.25050	44.98242	-.04203750	0.0000000
18.26716	44.98144	-.04274898	0.0000000
18.28383	44.98930	-.03824495	0.0000000
18.30050	44.98176	-.03869302	0.0000000
18.31716	44.98417	-.03892357	0.0000000
18.33383	44.97782	-.03914199	0.0000000
18.35050	44.98525	-.03842949	0.0000000
18.36716	44.98734	-.03815870	0.0000000
18.38383	44.98627	-.03847487	0.0000000
18.40050	44.98237	-.03892697	0.0000000
18.41716	44.99176	-.03682540	0.0000000
18.43383	44.98785	-.03709428	0.0000000
18.45050	44.98252	-.03888301	0.0000000
18.46716	44.98132	-.03926926	0.0000000
18.48383	44.98484	-.03843934	0.0000000
18.50050	44.98238	-.03938590	0.0000000
18.51716	44.98503	-.04125936	0.0000000
18.53383	44.97660	-.04170451	0.0000000
18.55050	44.98734	-.03948419	0.0000000
18.56716	44.98632	-.03865834	0.0000000
18.58383	44.98846	-.03900169	0.0000000
18.60050	44.99297	-.03808137	0.0000000
18.61716	44.99040	-.03748398	0.0000000
18.63383	44.98058	-.03831076	0.0000000
18.65050	44.97540	-.03986917	0.0000000
18.66716	44.98031	-.03927672	0.0000000
18.68383	44.98222	-.04066829	0.0000000
18.70050	44.97882	-.04639766	0.0000000
18.71716	44.98282	-.04565119	0.0000000
18.73383	44.98498	-.04340378	0.0000000
18.75050	44.97670	-.04426369	0.0000000
18.76716	44.98398	-.04181450	0.0000000
18.78383	44.98403	-.03892186	0.0000000
18.80050	44.98589	-.03905713	0.0000000
18.81716	44.98578	-.03926116	0.0000000
18.83383	44.98250	-.03917239	0.0000000
18.85050	44.98056	-.03903507	0.0000000
18.86716	44.98984	-.03729053	0.0000000
18.88383	44.97758	-.04151206	0.0000000
18.90050	44.98906	-.03858480	0.0000000
18.91716	44.98592	-.03698540	0.0000000
18.93383	44.98342	-.03739760	0.0000000
18.95050	44.98446	-.03766016	0.0000000
18.96716	44.98774	-.03717235	0.0000000
18.98383	44.98617	-.03749783	0.0000000
19.00050	44.98826	-.03812381	0.0000000
19.01716	44.98211	-.03894075	0.0000000
19.03383	44.98076	-.03840870	0.0000000
19.05050	44.98074	-.03886525	0.0000000
19.06716	44.98192	-.04035888	0.0000000
19.08383	44.98540	-.04047508	0.0000000
19.10050	44.98124	-.04180022	0.0000000
19.11716	44.98186	-.04047969	0.0000000
19.13383	44.98543	-.03987622	0.0000000
19.15050	44.98324	-.03969300	0.0000000
19.16716	44.98417	-.04155770	0.0000000
19.18383	44.98074	-.04120385	0.0000000
19.20050	44.98612	-.04035984	0.0000000
19.21716	44.98700	-.03997100	0.0000000
19.23383	44.99106	-.03966920	0.0000000
19.25050	44.98574	-.03963834	0.0000000
19.26716	44.98463	-.03935455	0.0000000
19.28383	44.98855	-.03776526	0.0000000
19.30050	44.99358	-.03742137	0.0000000
19.31716	44.98311	-.04031410	0.0000000
19.33383	44.98518	-.04086564	0.0000000
19.35050	44.98196	-.04053971	0.0000000
19.36716	44.98086	-.04100745	0.0000000
19.38383	44.98252	-.04164639	0.0000000
19.40050	44.97990	-.04210242	0.0000000
19.41716	44.97726	-.04224384	0.0000000
19.43383	44.99024	-.03914795	0.0000000
19.45050	44.98926	-.03904006	0.0000000
19.46716	44.98776	-.03929268	0.0000000
19.48383	44.98340	-.03920894	0.0000000
19.50050	44.98183	-.03891510	0.0000000
19.51716	44.97557	-.04048698	0.0000000
19.53383	44.98791	-.03947752	0.0000000
19.55050	44.98766	-.04094732	0.0000000
19.56716	44.98852	-.04114666	0.0000000
19.58383	44.98706	-.04090433	0.0000000
19.60050	44.98253	-.04019500	0.0000000
19.61716	44.99236	-.03797630	0.0000000
19.63383	44.98434	-.04060017	0.0000000
19.65050	44.99910	-.03894343	0.0000000
19.66716	44.98810	-.03894725	0.0000000
19.68383	44.97734	-.04125389	0.0000000
19.70050	44.97977	-.03947616	0.0000000
19.71716	44.97774	-.03908486	0.0000000
19.73383	44.98628	-.04161863	0.0000000
19.75050	44.98034	-.04964180	0.0000000
19.76716	44.97858	-.04913554	0.0000000
19.78383	44.97656	-.04742456	0.0000000
19.80050	44.98068	-.04665761	0.0000000
19.81716	44.98643	-.04557898	0.0000000
19.83383	44.98490	-.04535875	0.0000000
19.85050	44.98482	-.04494123	0.0000000
19.86716	44.98828	-.04274312	0.0000000
19.88383	44.98474	-.04141269	0.0000000
19.90050	44.98270	-.04125785	0.0000000
19.91716	44.98566	-.04078540	0.0000000
19.93383	44.98806	-.04050522	0.0000000
19.95050	44.98800	-.04028262	0.0000000
19.96716	44.98988	-.04015868	0.0000000
19.98383	44.97964	-.04142197	0.0000000
20.00050	44.98222	-.04133862	0.0000000
20.01716	44.98820	-.04082844	0.0000000
20.03383	44.98450	-.04167360	0.0000000
20.05050	44.98728	-.04190822	0.0000000
20.06716	44.98948	-.04141130	0.0000000
20.08383	44.98426	-.04141074	0.0000000
20.10050	44.98306	-.04149269	0.0000000
20.11716	44.98684	-.04097066	0.0000000
20.13383	44.99015	-.03937613	0.0000000
20.15050	44.98507	-.04151556	0.0000000
20.16716	44.97352	-.04324161	0.0000000
20.18383	44.97932	-.04196572	0.0000000
20.20050	44.98476	-.04118054	0.0000000
20.21716	44.99114	-.04157753	0.0000000
20.23383	44.98608	-.04407074	0.0000000
20.25050	44.98391	-.04281132	0.0000000
20.26716	44.98199	-.04198540	0.0000000
20.28383	44.98564	-.04095044	0.0000000
20.30050	44.98796	-.04051544	0.0000000
20.31716	44.98425	-.04204068	0.0000000
20.33383	44.98408	-.04199490	0.0000000
20.35050	44.98739	-.04122463	0.0000000
20.36716	44.98817	-.04095416	0.0000000
20.38383	44.98738	-.04093013	0.0000000
20.40050	44.98766	-.04092781	0.0000000
20.41716	44.98809	-.04053663	0.0000000
20.43383	44.97766	-.04162578	0.0000000
20.45050	44.97970	-.04188972	0.0000000
20.46716	44.97726	-.04211013	0.0000000
20.48383	44.98117	-.04244694	0.0000000
20.50050	44.98242	-.04263059	0.0000000
20.51716	44.98574	-.04206484	0.0000000
20.53383	44.98334	-.04207674	0.0000000
20.55050	44.98191	-.04134192	0.0000000
20.56716	44.98398	-.04090297	0.0000000
20.58383	44.98489	-.04034538	0.0000000
20.60050	44.97985	-.04092694	0.0000000
20.61716	44.98130	-.04114581	0.0000000
20.63383	44.98232	-.04063254	0.0000000
20.65050	44.98412	-.04039842	0.0000000
20.66716	44.98692	-.04023094	0.0000000
20.68383	44.98608	-.04001141	0.0000000
20.70050	44.98400	-.03992438	0.0000000
20.71716	44.97784	-.03977210	0.0000000
20.73383	44.97854	-.03969316	0.0000000
20.75050	44.98022	-.03981691	0.0000000
20.76716	44.97863	-.04045922	0.0000000
20.78383	44.98274	-.03949855	0.0000000
20.80050	44.98103	-.03975387	0.0000000
20.81716	44.97864	-.03982485	0.0000000
20.83383	44.98320	-.03810160	0.0000000
20.85050	44.98520	-.03583100	0.0000000
20.86716	44.97974	-.03643518	0.0000000
20.88383	44.98450	-.03612795	0.0000000
20.90050	44.98530	-.03552876	0.0000000
20.91716	44.98743	-.03543896	0.0000000
20.93383	44.98738	-.03550086	0.0000000
20.95050	44.98782	-.03535130	0.0000000
20.96716	44.98100	-.03605041	0.0000000
20.98383	44.98240	-.03576602	0.0000000
21.00050	44.98604	-.03523246	0.0000000
21.01716	44.99071	-.03563145	0.0000000
21.03383	44.97985	-.03861406	0.0000000
21.05050	44.98052	-.03875713	0.0000000
21.06716	44.97800	-.03829212	0.0000000
21.08383	44.97711	-.03856970	0.0000000
21.10050	44.98344	-.03881716	0.0000000
21.11716	44.98782	-.03845372	0.0000000
21.13383	44.98404	-.03850279	0.0000000
21.15050	44.98156	-.03854625	0.0000000
21.16716	44.98824	-.03443535	0.0000000
21.18383	44.98261	-.03386300	0.0000000
21.20050	44.98929	-.03405336	0.0000000
21.21716	44.98910	-.03399292	0.0000000
21.23383	44.98892	-.03403972	0.0000000
21.25050	44.98596	-.03438524	0.0000000
21.26716	44.98580	-.03462158	0.0000000
21.28383	44.98814	-.03456880	0.0000000
21.30050	44.97640	-.03929062	0.0000000
21.31716	44.98644	-.03919431	0.0000000
21.33383	44.98285	-.03905043	0.0000000
21.35050	44.98140	-.03964560	0.0000000
21.36716	44.98330	-.03961914	0.0000000
21.38383	44.98043	-.03963568	0.0000000
21.40050	44.98584	-.03934082	0.0000000
21.41716	44.98658	-.03892700	0.0000000
21.43383	44.98844	-.03902500	0.0000000
21.45050	44.98697	-.03878614	0.0000000
21.46716	44.97960	-.03924378	0.0000000
21.48383	44.97900	-.03935844	0.0000000
21.50050	44.98522	-.03863936	0.0000000
21.51716	44.98381	-.03904376	0.0000000
21.53383	44.97739	-.04091028	0.0000000
21.55050	44.97802	-.04166193	0.0000000
21.56716	44.98408	-.04033209	0.0000000
21.58383	44.99188	-.03908906	0.0000000
21.60050	44.98676	-.04031272	0.0000000
21.61716	44.98569	-.04014576	0.0000000
21.63383	44.98789	-.03852440	0.0000000
21.65050	44.98480	-.03829178	0.0000000
21.66716	44.98324	-.04362107	0.0000000
21.68383	44.98226	-.04307847	0.0000000
21.70050	44.98282	-.04290997	0.0000000
21.71716	44.98162	-.04296008	0.0000000
21.73383	44.98019	-.04289179	0.0000000
21.75050	44.98614	-.04156706	0.0000000
21.76716	44.98546	-.04091950	0.0000000
21.78383	44.98098	-.04110340	0.0000000
21.80050	44.97575	-.04142282	0.0000000
21.81716	44.98474	-.03824549	0.0000000
21.83383	44.97980	-.03864166	0.0000000
21.85050	44.98017	-.03896781	0.0000000
21.86716	44.98900	-.03730281	0.0000000
21.88383	44.99402	-.03544438	0.0000000
21.90050	44.99510	-.03546050	0.0000000
21.91716	44.99491	-.03502067	0.0000000
21.93383	44.98268	-.03634832	0.0000000
21.95050	44.97918	-.03627718	0.0000000
21.96716	44.98686	-.03599760	0.0000000
21.98383	44.98424	-.03832428	0.0000000
22.00050	44.98672	-.04010544	0.0000000
22.01716	44.98463	-.04026869	0.0000000
22.03383	44.98548	-.04006633	0.0000000
22.05050	44.98587	-.03984905	0.0000000
22.06716	44.98337	-.04033778	0.0000000
22.08383	44.97788	-.04066328	0.0000000
22.10050	44.97986	-.04047024	0.0000000
22.11716	44.98113	-.04049450	0.0000000
22.13383	44.97828	-.04140852	0.0000000
22.15050	44.97890	-.04322264	0.0000000
22.16716	44.98542	-.03994174	0.0000000
22.18383	44.98037	-.03983922	0.0000000
22.20050	44.98491	-.03964837	0.0000000
22.21716	44.98124	-.03922000	0.0000000
22.23383	44.98059	-.03884616	0.0000000
22.25050	44.98306	-.03852820	0.0000000
22.26716	44.97615	-.03960453	0.0000000
22.28383	44.98166	-.04027607	0.0000000
22.30050	44.98722	-.03839610	0.0000000
22.31716	44.98127	-.03848016	0.0000000
22.33383	44.98040	-.03865444	0.0000000
22.35050	44.97916	-.03820109	0.0000000
22.36716	44.98334	-.03764584	0.0000000
22.38383	44.98553	-.03746482	0.0000000
22.40050	44.98360	-.03762424	0.0000000
22.41716	44.98292	-.03767464	0.0000000
22.43383	44.97996	-.03742285	0.0000000
22.45050	44.98264	-.03715870	0.0000000
22.46716	44.98633	-.03696196	0.0000000
22.48383	44.97452	-.03891052	0.0000000
22.50050	44.98344	-.03755078	0.0000000
22.51716	44.97304	-.03728938	0.0000000
22.53383	44.97191	-.03808275	0.0000000
22.55050	44.98212	-.03710950	0.0000000
22.56716	44.99478	-.03472397	0.0000000
22.58383	44.98605	-.03541251	0.0000000
22.60050	44.98217	-.03542528	0.0000000
22.61716	44.97783	-.03406113	0.0000000
22.63383	44.97802	-.03267330	0.0000000
22.65050	44.98244	-.03330882	0.0000000
22.66716	44.98310	-.03448608	0.0000000
22.68383	44.98334	-.03468488	0.0000000
22.70050	44.98020	-.03373878	0.0000000
22.71716	44.97931	-.03356574	0.0000000
22.73383	44.98393	-.03334992	0.0000000
22.75050	44.98574	-.03301544	0.0000000
22.76716	44.98678	-.03379721	0.0000000
22.78383	44.98502	-.03363770	0.0000000
22.80050	44.99056	-.03159842	0.0000000
22.81716	44.98800	-.03237426	0.0000000
22.83383	44.99252	-.03368789	0.0000000
22.85050	44.98640	-.03381653	0.0000000
22.86716	44.98738	-.03417862	0.0000000
22.88383	44.97926	-.03508736	0.0000000
22.90050	44.98434	-.03608190	0.0000000
22.91716	44.98632	-.03618958	0.0000000
-2.000000	2.000000	0.0000000	0.0000000
22.93383	44.98208	-.03834190	0.0000000
22.95050	44.97015	-.04337430	0.0000000
22.96716	44.93391	-.04095880	0.0000000
22.98383	44.86932	0.06464921	0.0000000
23.00050	44.75390	0.1194428	0.0000000
23.01716	44.61000	0.1085238	0.0000000
23.03383	44.44039	-.01565210	0.0000000
23.05050	44.25761	-0.2169989	0.0000000
23.06716	44.04666	-0.4222286	0.0000000
23.08383	43.82430	-0.6210140	0.0000000
23.10050	43.58925	-0.8169769	0.0000000
23.11716	43.33684	-1.046994	0.0000000
23.13383	43.07656	-1.235933	0.0000000
23.15050	42.81210	-1.413356	0.0000000
23.16716	42.53355	-1.596598	0.0000000
23.18383	42.24910	-1.737440	0.0000000
23.20050	41.96306	-1.882259	0.0000000
23.21716	41.67238	-2.011548	0.0000000
23.23383	41.37170	-2.131379	0.0000000
23.25050	41.07831	-2.220553	0.0000000
23.26716	40.77680	-2.322694	0.0000000
23.28383	40.46065	-2.405844	0.0000000
23.30050	40.15635	-2.463333	0.0000000
23.31716	39.84516	-2.564917	0.0000000
23.33383	39.52985	-2.613935	0.0000000
23.35050	39.22022	-2.664899	0.0000000
23.36716	38.90721	-2.726727	0.0000000
23.38383	38.59739	-2.770869	0.0000000
23.40050	38.27676	-2.811644	0.0000000
23.41716	37.95646	-2.835622	0.0000000
23.43383	37.63178	-2.884253	0.0000000
23.45050	37.31458	-2.907214	0.0000000
23.46716	37.00139	-2.945128	0.0000000
23.48383	36.67549	-2.981170	0.0000000
23.50050	36.35925	-2.974804	0.0000000
23.51716	36.03642	-3.004883	0.0000000
23.53383	35.70839	-3.033804	0.0000000
23.55050	35.38562	-3.063225	0.0000000
23.56716	35.05221	-3.085208	0.0000000
23.58383	34.72920	-3.101382	0.0000000
23.60050	34.40726	-3.132143	0.0000000
23.61716	34.07844	-3.146338	0.0000000
23.63383	33.75696	-3.140800	0.0000000
23.65050	33.43256	-3.155136	0.0000000
23.66716	33.10406	-3.165973	0.0000000
23.68383	32.78061	-3.166346	0.0000000
23.70050	32.45701	-3.180476	0.0000000
23.71716	32.13270	-3.195526	0.0000000
23.73383	31.80594	-3.208648	0.0000000
23.75050	31.48230	-3.211480	0.0000000
23.76716	31.15731	-3.216861	0.0000000
23.78383	30.82601	-3.236536	0.0000000
23.80050	30.49658	-3.241043	0.0000000
23.81716	30.16881	-3.245586	0.0000000
23.83383	29.83634	-3.259412	0.0000000
23.85050	29.51680	-3.268951	0.0000000
23.86716	29.18802	-3.283400	0.0000000
23.88383	28.86184	-3.285036	0.0000000
23.90050	28.53744	-3.293382	0.0000000
23.91716	28.20290	-3.302384	0.0000000
23.93383	27.87984	-3.300426	0.0000000
23.95050	27.54899	-3.304889	0.0000000
23.96716	27.21694	-3.309528	0.0000000
23.98383	26.87187	-3.332247	0.0000000
24.00050	26.55004	-3.329652	0.0000000
24.01716	26.21120	-3.347797	0.0000000
24.03383	25.89360	-3.355737	0.0000000
24.05050	25.55928	-3.367331	0.0000000
24.06716	25.23873	-3.364622	0.0000000
24.08383	24.90033	-3.366348	0.0000000
24.10050	24.57412	-3.366254	0.0000000
24.11716	24.23938	-3.366315	0.0000000
24.13383	23.91210	-3.363086	0.0000000
24.15050	23.57900	-3.361620	0.0000000
24.16716	23.24864	-3.360400	0.0000000
-2.000000	3.000000	0.0000000	0.0000000
24.18383	22.93052	-3.358070	0.0000000
24.20050	22.62620	-3.313790	0.0000000
24.21716	22.35869	-3.212416	0.0000000
24.23383	22.16514	-3.207076	0.0000000
24.25050	22.05254	-3.376357	0.0000000
24.26716	22.01112	-3.526006	0.0000000
24.28383	22.01420	-3.515400	0.0000000
24.30050	22.07191	-3.347272	0.0000000
24.31716	22.16203	-3.063004	0.0000000
24.33383	22.28110	-2.750290	0.0000000
24.35050	22.42666	-2.404367	0.0000000
24.36716	22.59096	-2.045307	0.0000000
24.38383	22.78743	-1.687552	0.0000000
24.40050	22.99682	-1.356163	0.0000000
24.41716	23.21929	-1.039444	0.0000000
24.43383	23.45520	-0.7327875	0.0000000
24.45050	23.70720	-0.4516714	0.0000000
24.46716	23.96129	-0.1981188	0.0000000
24.48383	24.22340	0.02670864	0.0000000
24.50050	24.49076	0.2430237	0.0000000
24.51716	24.77461	0.4329588	0.0000000
24.53383	25.05323	0.5922494	0.0000000
24.55050	25.33650	0.7588950	0.0000000
24.56716	25.63236	0.9049208	0.0000000
24.58383	25.92406	1.027590	0.0000000
24.60050	26.22812	1.154261	0.0000000
24.61716	26.52628	1.252665	0.0000000
24.63383	26.83281	1.368747	0.0000000
24.65050	27.13454	1.457960	0.0000000
24.66716	27.44406	1.545538	0.0000000
24.68383	27.75008	1.621138	0.0000000
24.70050	28.05572	1.697114	0.0000000
24.71716	28.37047	1.772156	0.0000000
24.73383	28.68150	1.824113	0.0000000
24.75050	28.99306	1.879491	0.0000000
24.76716	29.31316	1.944276	0.0000000
24.78383	29.61902	2.001959	0.0000000
24.80050	29.94522	2.051144	0.0000000
24.81716	30.25884	2.092495	0.0000000
24.83383	30.56954	2.150610	0.0000000
24.85050	30.89204	2.198253	0.0000000
24.86716	31.20180	2.219570	0.0000000
24.88383	31.52983	2.278887	0.0000000
24.90050	31.84832	2.288722	0.0000000
24.91716	32.16226	2.337928	0.0000000
24.93383	32.48342	2.389621	0.0000000
24.95050	32.80744	2.418885	0.0000000
24.96716	33.12179	2.436699	0.0000000
24.98383	33.45118	2.497964	0.0000000
25.00050	33.78239	2.536435	0.0000000
25.01716	34.09732	2.534206	0.0000000
25.03383	34.41798	2.597870	0.0000000
